"0","# Examine the structure (str) of the data frame"
"0","str(df)"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," "
"1","tibble [6,120 x 27]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Logger ID       "
"1",""
"1",":"
"1"," chr [1:6120] "
"1",""
"1","""HAR02"" ""HAR02"" ""HAR02"" ""HAR02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Year            "
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","2020 2020 2020 2020 2020 2020 2020 2020 2020 2020"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Month           "
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Day             "
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","14 14 14 14 14 14 14 14 14 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Hour            "
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Minute          "
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","1 1 1 1 1 1 2 2 17 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Second          "
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Latitude        "
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","49.7 49.7 49.7 49.7 49.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Longitude       "
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","-124 -124 -124 -124 -124"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Speed           "
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","0.1 0.7 0.6 0.1 0.6 0.7 0.8 0.8 1.4 1.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Searching time  "
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","113 11 11 113 11 11 12 12 11 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Voltage         "
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","4.07 4.07 4.07 4.07 4.07 4.07 4.07 4.07 4.06 4.06"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Temperature     "
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","20 20 20 20 20 20 20 20 20.5 20.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Altitude        "
"1",""
"1",":"
"1"," logi [1:6120] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Div up          "
"1",""
"1",":"
"1"," logi [1:6120] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Div down        "
"1",""
"1",":"
"1"," logi [1:6120] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","No GPS - timeout"
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","No GPS - diving "
"1",""
"1",":"
"1"," logi [1:6120] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","In range        "
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Diving duration "
"1",""
"1",":"
"1"," logi [1:6120] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Raw latitude    "
"1",""
"1",":"
"1"," chr [1:6120] "
"1",""
"1","""4942669N"" ""4942664N"" ""4942661N"" ""4942669N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Raw Longitude   "
"1",""
"1",":"
"1"," chr [1:6120] "
"1",""
"1","""12400477W"" ""12400484W"" ""12400481W"" ""12400477W"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Decision voltage"
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Milisecond      "
"1",""
"1",":"
"1"," num [1:6120] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Acc_X           "
"1",""
"1",":"
"1"," logi [1:6120] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Acc_Y           "
"1",""
"1",":"
"1"," logi [1:6120] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Acc_Z           "
"1",""
"1",":"
"1"," logi [1:6120] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. .. cols(
  .. ..   `Logger ID` = [31mcol_character()[39m,
  .. ..   Year = [32mcol_double()[39m,
  .. ..   Month = [32mcol_double()[39m,
  .. ..   Day = [32mcol_double()[39m,
  .. ..   Hour = [32mcol_double()[39m,
  .. ..   Minute = [32mcol_double()[39m,
  .. ..   Second = [32mcol_double()[39m,
  .. ..   Latitude = [32mcol_double()[39m,
  .. ..   Longitude = [32mcol_double()[39m,
  .. ..   Speed = [32mcol_double()[39m,
  .. ..   `Searching time` = [32mcol_double()[39m,
  .. ..   Voltage = [32mcol_double()[39m,
  .. ..   Temperature = [32mcol_double()[39m,
  .. ..   Altitude = [33mcol_logical()[39m,
  .. ..   `Div up` = [33mcol_logical()[39m,
  .. ..   `Div down` = [33mcol_logical()[39m,
  .. ..   `No GPS - timeout` = [32mcol_double()[39m,
  .. ..   `No GPS - diving` = [33mcol_logical()[39m,
  .. ..   `In range` = [32mcol_double()[39m,
  .. ..   `Diving duration` = [33mcol_logical()[39m,
  .. ..   `Raw latitude` = [31mcol_character()[39m,
  .. ..   `Raw Longitude` = [31mcol_character()[39m,
  .. ..   `Decision voltage` = [32mcol_double()[39m,
  .. ..   Milisecond = [32mcol_double()[39m,
  .. ..   Acc_X = [33mcol_logical()[39m,
  .. ..   Acc_Y = [33mcol_logical()[39m,
  .. ..   Acc_Z = [33mcol_logical()[39m
  .. .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," "
"1","tibble [8,483 x 27]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Logger ID       "
"1",""
"1",":"
"1"," chr [1:8483] "
"1",""
"1","""HAR03"" ""HAR03"" ""HAR03"" ""HAR03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Year            "
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","2020 2020 2020 2020 2020 2020 2020 2020 2020 2020"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Month           "
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Day             "
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Hour            "
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","20 20 20 20 20 20 20 21 21 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Minute          "
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","11 12 13 13 13 29 44 0 15 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Second          "
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","0 0 0 0 14 0 0 0 0 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Latitude        "
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","50.3 50.3 50.3 50.3 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Longitude       "
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","-123 -123 -123 -123 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Speed           "
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","0.5 1.2 1.3 0.6 NA 0.1 0.6 1.7 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Searching time  "
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","323 43 28 27 NA 42 13 11 15 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Voltage         "
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","4.1 4.1 4.08 4.1 NA 4.08 4.08 4.09 4.09 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Temperature     "
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","14 14 14 14 NA 17 17 16 19.5 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Altitude        "
"1",""
"1",":"
"1"," logi [1:8483] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Div up          "
"1",""
"1",":"
"1"," logi [1:8483] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Div down        "
"1",""
"1",":"
"1"," logi [1:8483] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","No GPS - timeout"
"1",""
"1",":"
"1"," logi [1:8483] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","No GPS - diving "
"1",""
"1",":"
"1"," logi [1:8483] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","In range        "
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","NA NA NA NA 1 NA NA NA NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Diving duration "
"1",""
"1",":"
"1"," logi [1:8483] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Raw latitude    "
"1",""
"1",":"
"1"," chr [1:8483] "
"1",""
"1","""5017370N"" ""5017343N"" ""5017332N"" ""5017380N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Raw Longitude   "
"1",""
"1",":"
"1"," chr [1:8483] "
"1",""
"1","""12239686W"" ""12239683W"" ""12239690W"" ""12239681W"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Decision voltage"
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","NA NA NA NA 4.08 NA NA NA NA 4.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Milisecond      "
"1",""
"1",":"
"1"," num [1:8483] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Acc_X           "
"1",""
"1",":"
"1"," logi [1:8483] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Acc_Y           "
"1",""
"1",":"
"1"," logi [1:8483] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Acc_Z           "
"1",""
"1",":"
"1"," logi [1:8483] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. .. cols(
  .. ..   `Logger ID` = [31mcol_character()[39m,
  .. ..   Year = [32mcol_double()[39m,
  .. ..   Month = [32mcol_double()[39m,
  .. ..   Day = [32mcol_double()[39m,
  .. ..   Hour = [32mcol_double()[39m,
  .. ..   Minute = [32mcol_double()[39m,
  .. ..   Second = [32mcol_double()[39m,
  .. ..   Latitude = [32mcol_double()[39m,
  .. ..   Longitude = [32mcol_double()[39m,
  .. ..   Speed = [32mcol_double()[39m,
  .. ..   `Searching time` = [32mcol_double()[39m,
  .. ..   Voltage = [32mcol_double()[39m,
  .. ..   Temperature = [32mcol_double()[39m,
  .. ..   Altitude = [33mcol_logical()[39m,
  .. ..   `Div up` = [33mcol_logical()[39m,
  .. ..   `Div down` = [33mcol_logical()[39m,
  .. ..   `No GPS - timeout` = [33mcol_logical()[39m,
  .. ..   `No GPS - diving` = [33mcol_logical()[39m,
  .. ..   `In range` = [32mcol_double()[39m,
  .. ..   `Diving duration` = [33mcol_logical()[39m,
  .. ..   `Raw latitude` = [31mcol_character()[39m,
  .. ..   `Raw Longitude` = [31mcol_character()[39m,
  .. ..   `Decision voltage` = [32mcol_double()[39m,
  .. ..   Milisecond = [32mcol_double()[39m,
  .. ..   Acc_X = [33mcol_logical()[39m,
  .. ..   Acc_Y = [33mcol_logical()[39m,
  .. ..   Acc_Z = [33mcol_logical()[39m
  .. .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," "
"1","tibble [739 x 27]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Logger ID       "
"1",""
"1",":"
"1"," chr [1:739] "
"1",""
"1","""HAR03"" ""HAR03"" ""HAR03"" ""HAR03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Year            "
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","2020 2020 2020 2020 2020 2020 2020 2020 2020 2020"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Month           "
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Day             "
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","8 8 8 8 8 9 9 9 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Hour            "
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","21 22 23 23 23 0 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Minute          "
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","31 46 3 3 58 51 56 35 41 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Second          "
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","0 30 20 21 7 26 21 58 3 56"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Latitude        "
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","50.3 NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Longitude       "
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","-123 NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Speed           "
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","0.8 NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Searching time  "
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","76 NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Voltage         "
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","4.09 NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Temperature     "
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","19.5 NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Altitude        "
"1",""
"1",":"
"1"," logi [1:739] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Div up          "
"1",""
"1",":"
"1"," logi [1:739] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Div down        "
"1",""
"1",":"
"1"," logi [1:739] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","No GPS - timeout"
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","No GPS - diving "
"1",""
"1",":"
"1"," logi [1:739] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","In range        "
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","NA 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Diving duration "
"1",""
"1",":"
"1"," logi [1:739] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Raw latitude    "
"1",""
"1",":"
"1"," chr [1:739] "
"1",""
"1","""5017314N"" NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Raw Longitude   "
"1",""
"1",":"
"1"," chr [1:739] "
"1",""
"1","""12239651W"" NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Decision voltage"
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","NA 4.08 4.08 4.08 4.08 4.07 4.07 4.07 4.07 4.07"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Milisecond      "
"1",""
"1",":"
"1"," num [1:739] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Acc_X           "
"1",""
"1",":"
"1"," logi [1:739] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Acc_Y           "
"1",""
"1",":"
"1"," logi [1:739] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Acc_Z           "
"1",""
"1",":"
"1"," logi [1:739] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. .. cols(
  .. ..   `Logger ID` = [31mcol_character()[39m,
  .. ..   Year = [32mcol_double()[39m,
  .. ..   Month = [32mcol_double()[39m,
  .. ..   Day = [32mcol_double()[39m,
  .. ..   Hour = [32mcol_double()[39m,
  .. ..   Minute = [32mcol_double()[39m,
  .. ..   Second = [32mcol_double()[39m,
  .. ..   Latitude = [32mcol_double()[39m,
  .. ..   Longitude = [32mcol_double()[39m,
  .. ..   Speed = [32mcol_double()[39m,
  .. ..   `Searching time` = [32mcol_double()[39m,
  .. ..   Voltage = [32mcol_double()[39m,
  .. ..   Temperature = [32mcol_double()[39m,
  .. ..   Altitude = [33mcol_logical()[39m,
  .. ..   `Div up` = [33mcol_logical()[39m,
  .. ..   `Div down` = [33mcol_logical()[39m,
  .. ..   `No GPS - timeout` = [32mcol_double()[39m,
  .. ..   `No GPS - diving` = [33mcol_logical()[39m,
  .. ..   `In range` = [32mcol_double()[39m,
  .. ..   `Diving duration` = [33mcol_logical()[39m,
  .. ..   `Raw latitude` = [31mcol_character()[39m,
  .. ..   `Raw Longitude` = [31mcol_character()[39m,
  .. ..   `Decision voltage` = [32mcol_double()[39m,
  .. ..   Milisecond = [32mcol_double()[39m,
  .. ..   Acc_X = [33mcol_logical()[39m,
  .. ..   Acc_Y = [33mcol_logical()[39m,
  .. ..   Acc_Z = [33mcol_logical()[39m
  .. .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," "
"1","tibble [313 x 27]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
